Timestamp,Who is your idol?,What are your hobbies?,What is your passion?,What are your goals?,What do you look for when befriending someone?,"If reading is one of your hobbies, what types of books do you like reading?",Are you an athlete/ do you consider yourself a sportsman?,How does being an athlete make you a better person?,What does the word “integrity” mean to you?,IMPORTANT: What are some skills you would like to pick up? These could be both professional or just a hobby. (Limit to 5),IMPORTANT: What are some productive tasks you wish you had more motivation for? (Limit to 5)
6/6/2020 10:49:04,My dad.,"Reading, writing, playing throwball, fangirling over Lucifer, and recently started bullet journaling ",Writing ,"Some of them are to publish a book, to design a tech product, to own a tesla.",Honesty. ,"Romance, award winners, anything suggested by my friends, thrillers.","I used to, yes.",I felt like I was an all rounded individual. Being active on a regular basis made me feel happier.,"Integrity is nothing hidden, being truthful and honest, doing complete work, working from an empowering context and doing very well what you do, doing it as it was meant to be done or better, and without corners. In other words, HONORING ONE'S WORD. Doing what you know to do, doing what you said you would do and on time, doing what others could expect you to do even if you haven't said you would do it and saying when you are not doing it as soon as you realise you won't be doing it or on time.","How build my personal brand, how to sketch, how to write good screenplays, how to have successful relationships with people at the workplace. ","Haha writing regularly, practicing coding, cooking, building followers on social media, and working out regularly "
6/6/2020 10:59:16,Sadhguru Jaggi Vasudev,"Meditation, reading, watching movies, trekking, jogging",To see people in my life are happy,"Financial freedom, traveling the globe and visiting all exotic places",Like-mindedness,"How-to 's, spirituality, personal development ",No,Improves health,Honoring one's word.,"Entrepreneurship, understanding natural history of places, learning Servicenow, Organic agriculture and landscape maintenance, and botany","Improving technical skills, learning accounting for business, delving in spiritual sciences"
6/6/2020 11:11:47,None,Reading ,Writing ,Be extraordinary ,Intellectual compatibility ,"Economics, history, biographies ",No,Not applicable ,Standing by what you believe ,"How to interact and understand people, how to effectively utilise time and resources","Networking, finding something I am extremely passionate about"
6/6/2020 11:13:15,no one,rock,computers,become a hacker,their personality ,technology books,ronaldo,more energetic ,being good,"read faster, code smarter",coding
6/6/2020 11:16:57,SRK,"Reading, Writing, Talking ",Tea,Peace,Nature,Personality Development ,yes,Sportsmanship & Good health,honouring my words,"Skeeing, Sky diving, Scuba dive",Waking up early 
6/6/2020 11:20:27,I don't have any specific person in mind. I look up to a lot of people from in my life from friends and family to authors like John green and a multitude of other public figures.,"Writing, Reading, yoga, exercise, listening to music",Writing and art,I want to publish a book someday and also be a skilled dentist on the side,I trust my instincts with people. I have a pretty good gut instinct when someone's not right for me.,Anything and everything,No,Na,Strong morals and groundedness ,"Biking, swimming, cooking, origami","Socialising, studying, travelling"
6/6/2020 11:29:07,My mother,Singing? ,Yikes,Yikes,Understanding,Fiction,Nope,What,It's something without which nothing would make sense,"Yoga, playing a guitar, makeup","Yoga, skincare, learning new things that aren't mandatory"
6/6/2020 11:37:12,warren buffet,"investing, photography, cricket, boxing",Entrepreneurship,To start my own company,Compatibility,"Self help, business, productivity",yes,it makes you more disciplined,It means staying true to your beliefs ,"playing the guitar, playing basketball, skating","drawing, reading, photography"
6/6/2020 11:41:15,Bill Gates,"Reading, Listening to music.",Programming,Becoming a person who matters.,Kindness,"Mythology, philosophy.",No.,,,"Playing a guitar, Writing, Drawing.","Learning a lot of programming, Exercising, Learning music."
6/6/2020 11:41:23,Lebron James,"Basketball, gaming, reading ",Content creation,Getting rich and travelling the workd,sense of humor,Personal development ,Sportsman,Keeping you mentally and physically fit helps in having good self confidence,Honesty,"Graphic designing
Music production 
Videography",Nothing specific
6/6/2020 11:42:00,steve jobs,"fitness, yoga, coding, netflix, reading",travelling,entrepreneur,honesty,"non-fiction, finance and cultural",yes,it calms the mind,honesty in all actions and dealings,"running, public speaking, leadership",ui design
6/6/2020 11:56:23,Elon Musk,"Designing, hackathons and music",innovation,become an entrepreneur,smart and hard-working,non-fictional,no,,yes,programming,programming
6/6/2020 11:57:44,Bruce Lee,"Martial arts, music, fitness",Martial arts,To be a better person ,If they are a good person,Biography,Yes,It requires you to discipline yourself,To uphold your morals even when no one else is watching,"Guitar, surfing",Researching on my spare time
6/6/2020 12:04:45,My mother,"Cooking, Gardening",To be the best version of myself,Still figuring out,Compatibility and trustworthiness,Not really into reading. But thriller is my kind of genre,Nope,,State of completeness and living to your truest self,"Coding, Designing, Active listening ","Reading, Brush up and learn new professional skills"
6/6/2020 12:05:52,Steve Jobs ,"Travelling,  ",Cricket ,Travel to as many countries as I can ,If they are fake ,Science Fiction ,Yes I am I play cricket soccer and run  ,Being active helps with having better mental health therefore becoming a better person ,Being honest from both inside and outside ,"Surfing, Scuba Diving ","Business Development, Networking, Sales "
6/6/2020 12:11:39,My parents ,"Music , long drives , reading ",Doctor ,To be the best doctor ,Personality ,"Historical romance , thriller, crime ",Athlete ,Physical exercise gives mental peace ,Is what defines a person ,"Speak new languages, go for adventures ",To prepare for higher studies 
6/6/2020 12:12:37,Who doesn’t know about the matter. ,Reading and travel,Job,To achieve the highest post in the organization ,Who understands well,Technical,No,Providing health advise,Truthfull,"Speaking, leadership, financial, people management and good human being","Supporting the peer, helping the needy, learning, "
6/6/2020 12:16:13,Don't have one,Listening to music ,None,Get a well paying job,"Loyalty, common interests",,Not anymore,Helps with stress management,Morals/principles,"Communication, confidence, patience, faith","Working out, studying, working"
6/6/2020 12:16:47,Nolan Bushnell,I make YouTube videos,I like to make things,happiness,good conversation and mutual interest,Sci-Fi,fuck no,i'm a terrible person,the quality of being honest and having strong moral principles,car maintenance,all are applicable
6/6/2020 12:28:01,"I have no idols, no one is worthy of idolization. ","Weeb stuff, programming, gaming, learning languages",Programming android apps,To become an independent developer of mobile applications. ,Whether they are nice and understanding ,"Everything. Non-fiction, science, fantasy, weird, etc. ",No,It doesn’t ,When someone is honest and just. ,"Fixing cars, fixing stuff around the house, building a house, doing art, playing an instrument, being more athletic ","Cleaning more often, doing self care, organization, self reflection "
6/6/2020 12:30:01,,"Books, movies, travelling",,,"Not fake, interesting",Everything. Any book you can get a hold of ,Not really but I don't pass on a chance to play,"Develops team spirit, quick thinking ",Adhering to a set of principles ,"Badminton, writing",Learning new software 
